"","EVTYPE","total_propdmg"
"216","HEAVY SNOW/WIND",50
"217","HEAVY SURF COASTAL FLOODING",50
"218","MUDSLIDES",50
"219","RAINSTORM",50
"220","THUNDERSTORM WINDS53",50
"221","THUNDERSTORM WINDS 13",50
"222","HIGH WINDS/",50
"223","THUNDERSNOW",50
"224","MUD SLIDES",50
"225","EXTREME WIND CHILL",50
"226","FREEZING RAIN/SLEET",50
"227","HEAVY SNOW/BLIZZARD",50
"228","DUST STORM/HIGH WINDS",50
"229","HURRICANE EMILY",50
"230","THUDERSTORM WINDS",50
"231","SNOW/ BITTER COLD",50
"232","SNOW/BLOWING SNOW",50
"233","TSTMW",50
"234","HIGH WIND AND SEAS",50
"235","FLASH FLOOD LANDSLIDES",50
"236","Other",50
"237","Heavy Surf",50
"238","Marine Accident",50
"239","Coastal Storm",50
"240","Lake Effect Snow",50
"241"," FLASH FLOOD",50
"242","LAKESHORE FLOOD",47.5
"243","TSTM WIND (G40)",45
"244","WATERSPOUT TORNADO",40
"245","THUNDERSTORM WINDSHAIL",40
"246","NON-TSTM WIND",40
"247","WET MICROBURST",35
"248","Freezing Rain",35
"249","SNOW/ICE",30
"250","TSTM WIND 55",30
"251","LAKE FLOOD",30
"252","LIGHTNING  WAUSEON",30
"253","Tstm Wind",30
"254","TSTM WIND (G35)",30
"255","LIGHTNING AND HEAVY RAIN",28
"256","THUNDERSTORM  WINDS",25
"257","THUNDERSTORM WIND 98 MPH",25
"258","THUNDERSTORM WINDS 63 MPH",25
"259","HAIL 175",20.1
"260","COASTAL FLOODING/EROSION",20.03
"261","BREAKUP FLOODING",20
"262","BLOWING DUST",20
"263","THUNDERSTORM WIND/ TREES",20
"264","TSTM WIND 65)",20
"265","THUNDERSTORM WINDS/ FLOOD",20
"266","WILD/FOREST FIRES",20
"267","Microburst",20
"268","GUSTY WIND/HAIL",20
"269","Dust Devil",18.3
"270","Strong Wind",18
"271","HIGH WIND (G40)",18
"272","LAKE EFFECT SNOW",17
"273","gradient wind",17
"274","Erosion/Cstl Flood",16.2
"275","HIGH SEAS",15.5
"276","THUNDERSTORMS WIND",15.5
"277","WATERSPOUT-TORNADO",15
"278","FROST",15
"279","HEAVY SWELLS",15
"280","blowing snow",15
"281","Freezing drizzle",15
"282","COASTAL  FLOODING/EROSION",15
"283","Gradient wind",14
"284","Heavy Rain/High Surf",13.5
"285","FLASH FLOOD - HEAVY RAIN",12
"286","ICE ROADS",12
"287","WINTRY MIX",10
"288","LIGHTNING THUNDERSTORM WINDS",10
"289","GRASS FIRES",10
"290","FLOOD & HEAVY RAIN",10
"291","HIGH WIND 48",10
"292","ROUGH SURF",10
"293","Wind",10
"294","Wind Damage",10
"295","Tidal Flooding",10
"296","Heavy snow shower",10
"297","TSTM WIND 45",10
"298","FLOOD/FLASH/FLOOD",10
"299","DAMAGING FREEZE",8
"300","TSTM WIND (41)",8
"301"," TSTM WIND (G45)",8
"302","HIGH WINDS HEAVY RAINS",7.5
"303","LANDSPOUT",7
"304","WHIRLWIND",7
"305","GRADIENT WIND",6
"306","OTHER",5.5
"307","EXTREME HEAT",5.11
"308","FREEZING RAIN/SNOW",5.07
"309","LIGHTING",5
"310","HEAVY RAIN/LIGHTNING",5
"311","LIGHTNING/HEAVY RAIN",5
"312","HIGH WINDS/HEAVY RAIN",5
"313","APACHE COUNTY",5
"314","THUNDERSTORM WINDS/FUNNEL CLOU",5
"315","THUNDERSTORMS",5
"316","URBAN AND SMALL",5
"317","HEAVY SNOWPACK",5
"318","TROPICAL STORM ALBERTO",5
"319","MINOR FLOODING",5
"320","LIGNTNING",5
"321","THUNDERSTORM WIND/LIGHTNING",5
"322","HIGH WINDS/COASTAL FLOOD",5
"323","LIGHTNING FIRE",5
"324","HEAVY SNOW/FREEZING RAIN",5
"325","URBAN/SMALL STREAM",5
"326","MUD SLIDES URBAN FLOODING",5
"327","ICE JAM",5
"328","FOREST FIRES",5
"329","THUNDERSTORM WINDS.",5
"330","HAIL 100",5
"331","THUNDERSTORM WIND G55",5
"332","THUNDERSTORM HAIL",5
"333","ICE AND SNOW",5
"334","THUNDERSTORM WINDS AND",5
"335","TSTM WIND DAMAGE",5
"336","FLOOD FLASH",5
"337","HEAVY SNOW/BLIZZARD/AVALANCHE",5
"338","THUNDERSTORM WINDS/FLOODING",5
"339","THUNDEERSTORM WINDS",5
"340","SNOW ACCUMULATION",5
"341","SNOW/ ICE",5
"342","?",5
"343","THUNDERSTROM WIND",5
"344","FLOOD/FLASHFLOOD",5
"345","HEAVY RAIN/SMALL STREAM URBAN",5
"346","Whirlwind",5
"347","Light snow",5
"348","HIGH SWELLS",5
"349","TSTM WIND  (G45)",5
"350","NON-SEVERE WIND DAMAGE",5
"351","GLAZE ICE",4.8
"352","THUNDERSTORM WIND 65MPH",4
"353","THUNDERSTORM WIND TREES",4
"354","THUNDERSTORM WIND 65 MPH",4
"355","MARINE HAIL",4
"356","ICE/STRONG WINDS",3.5
"357","HIGH  WINDS",3
"358","TIDAL FLOODING",3
"359","DAM BREAK",3
"360","HEAVY RAIN/SEVERE WEATHER",2.5
"361","Wintry Mix",2.5
"362","FLOODING/HEAVY RAIN",2
"363","DOWNBURST",2
"364","THUNDERSTORM WIND G50",2
"365","THUNDERSTORM WIND/AWNING",2
"366","THUNDERSTORM DAMAGE TO",2
"367","FLASH FLOOD/ STREET",2
"368","Gusty wind/rain",2
"369","GUSTY WIND/HVY RAIN",2
"370","HEAVY SNOW AND STRONG WINDS",1.7
"371","TORNADOES, TSTM WIND, HAIL",1.6
"372","HEAVY SNOW/HIGH WINDS & FLOOD",1.5
"373","URBAN FLOODS",1.5
"374","RURAL FLOOD",1.2
"375","SNOW/FREEZING RAIN",1.2
"376","HIGH WIND DAMAGE",1.1
"377","RIP CURRENT",1
"378","THUNDERSTORM WINS",1
"379","HAIL 75",1
"380","HAIL 0.75",1
"381","WATERSPOUT/ TORNADO",1
"382","THUNDERSTORM WIND/ TREE",1
"383","FLOOD/FLASH",1
"384","THUNDERESTORM WINDS",1
"385","THUNERSTORM WINDS",1
"386","FLASH FLOOD/LANDSLIDE",1
"387","Ice jam flood (minor",1
"388","TSTM WIND 40",1
"389","Frost/Freeze",1
"390","WIND AND WAVE",1
"391","TSTM WIND G45",1
"392","RECORD RAINFALL",0.5
"393","HAIL/WIND",0.5
"394","WIND/HAIL",0.5
"395","DUST DEVIL WATERSPOUT",0.5
"396","TORNDAO",0.5
"397","THUNDERSTORM WIND/HAIL",0.5
"398","THUNDERSTORMWINDS",0.5
"399","HEAVY SHOWER",0.5
"400","FLASH FLOOD WINDS",0.41
"401","HAIL 450",0.2
"402","HURRICANE OPAL/HIGH WINDS",0.1
"403","TSTM WIND G58",0.1
"404","COLD AIR TORNADO",0.05
"405","SNOW AND ICE",0.05
"406","URBAN SMALL",0.05
"407","ICE STORM/FLASH FLOOD",0
"408","FUNNEL",0
"409","WALL CLOUD",0
"410","WALL CLOUD/FUNNEL CLOUD",0
"411","HAIL 1.75)",0
"412","BLIZZARD WEATHER",0
"413","WIND CHILL",0
"414","HIGH WIND AND HIGH TIDES",0
"415","HIGH WIND/BLIZZARD/FREEZING RA",0
"416","HIGH WIND AND HEAVY SNOW",0
"417","RECORD COLD AND HIGH WIND",0
"418","RECORD HIGH TEMPERATURE",0
"419","RECORD HIGH",0
"420","HIGH WIND/ BLIZZARD",0
"421","BLIZZARD/HIGH WIND",0
"422","HIGH WIND/LOW WIND CHILL",0
"423","HEAVY SNOW/HIGH",0
"424","RECORD LOW",0
"425","HIGH WINDS AND WIND CHILL",0
"426","HEAVY SNOW/HIGH WINDS/FREEZING",0
"427","LOW TEMPERATURE RECORD",0
"428","MARINE MISHAP",0
"429","WIND CHILL/HIGH WIND",0
"430","HIGH WIND/WIND CHILL/BLIZZARD",0
"431","HIGH WIND/WIND CHILL",0
"432","HIGH TEMPERATURE RECORD",0
"433","FLOOD WATCH/",0
"434","RECORD HIGH TEMPERATURES",0
"435","RECORD SNOWFALL",0
"436","RECORD WARMTH",0
"437","SLEET",0
"438","HAIL STORM",0
"439","FUNNEL CLOUDS",0
"440","WINTER STORM/HIGH WIND",0
"441","WINTER STORM/HIGH WINDS",0
"442","SNOW AND WIND",0
"443","HEAVY PRECIPATATION",0
"444","URBAN/SMALL",0
"445","HIGH",0
"446","URBAN/SMALL FLOODING",0
"447","WATER SPOUT",0
"448","HIGH WINDS DUST STORM",0
"449","LOCAL FLOOD",0
"450","FLOOD/RAIN/WINDS",0
"451","DRY MICROBURST 61",0
"452","URBAN/SMALL STREAM FLOODING",0
"453","STREAM FLOODING",0
"454","GUSTNADO AND",0
"455","FLOOD/RAIN/WIND",0
"456","DOWNBURST WINDS",0
"457","DRY MICROBURST WINDS",0
"458","DRY MIRCOBURST WINDS",0
"459","DRY MICROBURST 53",0
"460","SMALL STREAM URBAN FLOOD",0
"461","HIGH WINDS 57",0
"462","DRY MICROBURST 50",0
"463","HIGH WINDS 66",0
"464","HIGH WINDS 76",0
"465","HIGH WINDS 63",0
"466","HIGH WINDS 67",0
"467","BLIZZARD/HEAVY SNOW",0
"468","HEAVY SNOW/HIGH WINDS",0
"469","BLOWING SNOW",0
"470","HIGH WINDS 82",0
"471","HIGH WINDS 80",0
"472","HIGH WINDS 58",0
"473","LIGHTNING THUNDERSTORM WINDSS",0
"474","DRY MICROBURST 58",0
"475","HIGH WINDS 73",0
"476","HIGH WINDS 55",0
"477","LIGHT SNOW AND SLEET",0
"478","DRY MICROBURST 84",0
"479","THUNDERSTORM WINDS 60",0
"480","HEAVY RAIN/FLOODING",0
"481","TORNADOS",0
"482","RECORD HEAT",0
"483","FIRST SNOW",0
"484","FREEZING RAIN AND SLEET",0
"485","UNSEASONABLY DRY",0
"486","UNSEASONABLY WET",0
"487","UNSEASONABLY COLD",0
"488","EXTREME/RECORD COLD",0
"489","RIP CURRENTS HEAVY SURF",0
"490","SLEET/RAIN/SNOW",0
"491","UNSEASONABLY WARM",0
"492","NORMAL PRECIPITATION",0
"493","HIGH WINDS/FLOODING",0
"494","DRY",0
"495","RAIN/SNOW",0
"496","SNOW/RAIN/SLEET",0
"497","WATERSPOUTS",0
"498","WAYTERSPOUT",0
"499","LIGHTNING INJURY",0
"500","URBAN/SMALL STREAM  FLOOD",0
"501","LIGHTNING AND THUNDERSTORM WIN",0
"502","URBAN AND SMALL STREAM FLOOD",0
"503","URBAN AND SMALL STREAM",0
"504","HEAVY SNOW/HIGH WIND",0
"505","SMALL STREAM FLOODING",0
"506","EXTREME WIND CHILLS",0
"507","COOL AND WET",0
"508","SMALL STREAM AND URBAN FLOODIN",0
"509","SMALL STREAM/URBAN FLOOD",0
"510","SEVERE COLD",0
"511","COLD WAVE",0
"512","EARLY SNOW",0
"513","SMALL STREAM AND URBAN FLOOD",0
"514","SMALL STREAM AND",0
"515","HAIL 80",0
"516","COLD AND WET CONDITIONS",0
"517","EXCESSIVE WETNESS",0
"518","GRADIENT WINDS",0
"519","HEAVY SNOW/BLOWING SNOW",0
"520","THUNDERSTORM WINDS URBAN FLOOD",0
"521","THUNDERSTORM WINDS SMALL STREA",0
"522","ROTATING WALL CLOUD",0
"523","LARGE WALL CLOUD",0
"524","COLD AIR FUNNEL",0
"525","COLD AIR FUNNELS",0
"526","BLOWING SNOW- EXTREME WIND CHI",0
"527","SNOW- HIGH WIND- WIND CHILL",0
"528","STREET FLOOD",0
"529","SMALL STREAM FLOOD",0
"530","THUNDERSTORM WINDS 2",0
"531","FUNNEL CLOUD/HAIL",0
"532","ICE/SNOW",0
"533","TSTM WIND 51",0
"534","TSTM WIND 50",0
"535","TSTM WIND 52",0
"536","THUNDERSTORM WINDS 61",0
"537","THUNDERSTORM DAMAGE",0
"538","HAIL 1.00",0
"539","SNOWSTORM",0
"540","PROLONG COLD",0
"541","HAIL 1.75",0
"542","THUNDERSTORMW 50",0
"543","URBAN AND SMALL STREAM FLOODIN",0
"544","HEAVY SNOW/SLEET",0
"545","AGRICULTURAL FREEZE",0
"546","DROUGHT/EXCESSIVE HEAT",0
"547","THUNDERTSORM WIND",0
"548","THUNDERSTORM WINDS/ HAIL",0
"549","THUNDESTORM WINDS",0
"550","LIGHTNING.",0
"551","WARM DRY CONDITIONS",0
"552","HEAVY SNOW/ICE STORM",0
"553","HIGH WIND 63",0
"554","HEAVY SNOW AND ICE STORM",0
"555","MINOR FLOOD",0
"556","SNOW/RAIN",0
"557","HIGH WAVES",0
"558","BLIZZARD/FREEZING RAIN",0
"559","HEAVY WET SNOW",0
"560","THUNDERSTORM WINDS/HEAVY RAIN",0
"561","THUNDERSTROM WINDS",0
"562","THUNDERSTORM WINDS      LE CEN",0
"563","HAIL 225",0
"564","BLIZZARD AND HEAVY SNOW",0
"565","HEAVY SNOW AND ICE",0
"566","ICE STORM AND SNOW",0
"567","HEAVY SNOW ANDBLOWING SNOW",0
"568","BLIZZARD AND EXTREME WIND CHIL",0
"569","LOW WIND CHILL",0
"570","BLOWING SNOW & EXTREME WIND CH",0
"571","WATERSPOUT/",0
"572","FUNNEL CLOUD.",0
"573","HAIL 0.88",0
"574","THUNDERSTORM WINDS G",0
"575","DEEP HAIL",0
"576","GLAZE/ICE STORM",0
"577","AVALANCE",0
"578","THUNDERSTORM WIND G60",0
"579","HAIL 88",0
"580","HVY RAIN",0
"581","HAIL 150",0
"582","HAIL 075",0
"583","HAIL 125",0
"584","THUNDERSTORM WINDS G60",0
"585","HARD FREEZE",0
"586","HAIL 200",0
"587","THUNDERSTORM WINDS FUNNEL CLOU",0
"588","THUNDERSTORM WINDS 62",0
"589","RECORD HEAT WAVE",0
"590","HEAVY SNOW AND HIGH WINDS",0
"591","HAIL FLOODING",0
"592","THUNDERSTORM WINDS/FLASH FLOOD",0
"593","HIGH WIND 70",0
"594","WET SNOW",0
"595","LOCAL FLASH FLOOD",0
"596","THUNDERSTORM WINDS 53",0
"597","FLOOD/FLASH FLOODING",0
"598","TORNADO/WATERSPOUT",0
"599","RAIN AND WIND",0
"600","THUNDERSTORM WIND 59",0
"601","THUNDERSTORM WIND 52",0
"602","COASTAL/TIDAL FLOOD",0
"603","BELOW NORMAL PRECIPITATION",0
"604","RIP CURRENTS/HEAVY SURF",0
"605","EXCESSIVE RAIN",0
"606","RECORD/EXCESSIVE HEAT",0
"607","HEAT WAVES",0
"608","THUNDERSTORM WIND 69",0
"609","LIGHTNING DAMAGE",0
"610","RECORD TEMPERATURES",0
"611","LIGHTNING AND WINDS",0
"612","FOG AND COLD TEMPERATURES",0
"613","LACK OF SNOW",0
"614","SNOW DROUGHT",0
"615","THUNDERSTORMW WINDS",0
"616","TORRENTIAL RAIN",0
"617","THUNDERSTORM WIND 59 MPH",0
"618","THUNDERSTORM WIND.",0
"619","THUNDERSTORM WIND 59 MPH.",0
"620","HEAVY SNOW   FREEZING RAIN",0
"621","DAM FAILURE",0
"622","HAIL 088",0
"623","RECORD COLD/FROST",0
"624","FREEZING RAIN AND SNOW",0
"625","FREEZING RAIN SLEET AND",0
"626","SOUTHEAST",0
"627","HEAVY SNOW & ICE",0
"628","FREEZING DRIZZLE AND FREEZING",0
"629","HAIL/ICY ROADS",0
"630","FLASH FLOOD/HEAVY RAIN",0
"631","HEAVY RAIN; URBAN FLOOD WINDS;",0
"632","RAIN/WIND",0
"633","THUNDERSTORM WINDS 50",0
"634","THUNDERSTORM WIND G52",0
"635","FLOOD FLOOD/FLASH",0
"636","THUNDERSTORM WINDS 52",0
"637","SNOW SHOWERS",0
"638","THUNDERSTORM WIND G51",0
"639","RECORD SNOW/COLD",0
"640","WET WEATHER",0
"641","UNSEASONABLY WARM AND DRY",0
"642","FREEZING RAIN SLEET AND LIGHT",0
"643","RECORD/EXCESSIVE RAINFALL",0
"644","TIDAL FLOOD",0
"645","BEACH EROSIN",0
"646","THUNDERSTORM WIND G61",0
"647","LOW TEMPERATURE",0
"648","SLEET & FREEZING RAIN",0
"649","HIGHWAY FLOODING",0
"650","THUNDERSTORM W INDS",0
"651","HYPOTHERMIA",0
"652","FLASH FLOOD/ FLOOD",0
"653","THUNDERSTORM WIND 50",0
"654","HEAVY RAIN/MUDSLIDES/FLOOD",0
"655","MUD/ROCK SLIDE",0
"656","BEACH EROSION/COASTAL FLOOD",0
"657","COLD/WINDS",0
"658","THUNDERSTORM WIND 56",0
"659","SNOW SLEET",0
"660","DRY HOT WEATHER",0
"661","COLD WEATHER",0
"662","RAPIDLY RISING WATER",0
"663","HAIL ALOFT",0
"664","EARLY FREEZE",0
"665","EXTREME WIND CHILL/BLOWING SNO",0
"666","EARLY FROST",0
"667","BLOWING SNOW/EXTREME WIND CHIL",0
"668","TORNADOES",0
"669","FLASH FLOOODING",0
"670","EXCESSIVE RAINFALL",0
"671","BEACH FLOOD",0
"672","HAILSTORMS",0
"673","FUNNELS",0
"674","HEAVY RAINFALL",0
"675","HEAT/DROUGHT",0
"676","HEAT DROUGHT",0
"677","NEAR RECORD SNOW",0
"678","THUNDERSTORM WINDS HEAVY RAIN",0
"679","SLEET/SNOW",0
"680","EXCESSIVE",0
"681","SNOW/SLEET/RAIN",0
"682","HEAVY SEAS",0
"683","DUSTSTORM",0
"684","SNOW AND COLD",0
"685","HOT PATTERN",0
"686","PROLONG COLD/SNOW",0
"687","BRUSH FIRES",0
"688","SNOW\COLD",0
"689","WINTER MIX",0
"690","EXCESSIVE PRECIPITATION",0
"691","SNOWFALL RECORD",0
"692","HOT/DRY PATTERN",0
"693","DRY PATTERN",0
"694","MILD/DRY PATTERN",0
"695","MILD PATTERN",0
"696","HEAVY SHOWERS",0
"697","HEAVY SNOW AND",0
"698","WATERSPOUT FUNNEL CLOUD",0
"699","URBAN SMALL STREAM FLOOD",0
"700","SAHARAN DUST",0
"701","URBAN FLOOD LANDSLIDE",0
"702","SMALL STREAM",0
"703","HEAVY RAIN/URBAN FLOOD",0
"704","LANDSLIDE/URBAN FLOOD",0
"705","Record dry month",0
"706","Temperature record",0
"707","Minor Flooding",0
"708","High Wind",0
"709","Freeze",0
"710","Heavy Rain",0
"711","COASTAL STORM",0
"712","COASTALFLOOD",0
"713","Heavy Rain and Wind",0
"714","Light Snow/Flurries",0
"715","Wet Month",0
"716","Wet Year",0
"717","Damaging Freeze",0
"718","Hot and Dry",0
"719","Flood/Flash Flood",0
"720","Icy Roads",0
"721","Thunderstorm Wind",0
"722","Rain Damage",0
"723","Unseasonable Cold",0
"724","Early Frost",0
"725","STREET FLOODING",0
"726","Record Cold",0
"727","Extreme Cold",0
"728","Ice Fog",0
"729","Excessive Cold",0
"730","Torrential Rainfall",0
"731","Late-season Snowfall",0
"732","Hurricane Edouard",0
"733","Flood",0
"734","HEAVY RAIN/WIND",0
"735","Winter Weather",0
"736","Snow squalls",0
"737","Strong winds",0
"738","RECORD WARM TEMPS.",0
"739","Ice/Snow",0
"740","Mudslide",0
"741","Snow Accumulation",0
"742","Freezing Fog",0
"743","Drifting Snow",0
"744","Heavy rain",0
"745","LATE SNOW",0
"746","Record May Snow",0
"747","Record Winter Snow",0
"748","Heavy Precipitation",0
"749"," COASTAL FLOOD",0
"750","Record temperature",0
"751","Late Season Snowfall",0
"752","Gusty Wind",0
"753","small hail",0
"754","MIXED PRECIP",0
"755","Black Ice",0
"756","Mudslides",0
"757","Snow and Ice",0
"758","Freezing Spray",0
"759","Summary Jan 17",0
"760","Summary of March 14",0
"761","Summary of March 23",0
"762","Summary of March 24",0
"763","Summary of April 3rd",0
"764","Summary of April 12",0
"765","Summary of April 13",0
"766","Summary of April 21",0
"767","Summary August 11",0
"768","Summary of April 27",0
"769","Summary of May 9-10",0
"770","Summary of May 10",0
"771","Summary of May 13",0
"772","Summary of May 14",0
"773","Summary of May 22 am",0
"774","Summary of May 22 pm",0
"775","Heatburst",0
"776","Summary of May 26 am",0
"777","Summary of May 26 pm",0
"778","Metro Storm, May 26",0
"779","Summary of May 31 am",0
"780","Summary of May 31 pm",0
"781","Summary of June 3",0
"782","Summary of June 4",0
"783","Summary June 5-6",0
"784","Summary June 6",0
"785","Summary of June 11",0
"786","Summary of June 12",0
"787","Summary of June 13",0
"788","Summary of June 15",0
"789","Summary of June 16",0
"790","Summary June 18-19",0
"791","Summary of June 23",0
"792","Summary of June 24",0
"793","Summary of June 30",0
"794","Summary of July 2",0
"795","Summary of July 3",0
"796","Summary of July 11",0
"797","Summary of July 22",0
"798","Summary July 23-24",0
