"","EVTYPE","total_cropdmg"
"63","Frost/Freeze",100
"64","UNSEASONABLY COLD",67.5
"65","COLD AND WET CONDITIONS",66
"66","Damaging Freeze",64.1
"67","THUNDERSTORM WINDSS",59.55
"68","COASTAL FLOODING",56
"69","WIND DAMAGE",55
"70","HAIL/WINDS",50.05
"71","FLOODS",50
"72","TROPICAL STORM DEAN",50
"73","HAIL 150",50
"74","THUNDERSTORM HAIL",50
"75","HEAT WAVE DROUGHT",50
"76","EXTREME COLD/WIND CHILL",50
"77","MARINE THUNDERSTORM WIND",50
"78","THUNDERSTORM WINDS HAIL",49
"79","Early Frost",42
"80","LANDSLIDE",37
"81","THUNDERSTORM WINDS/HAIL",30
"82","THUNDERSTORM WINDS/ FLOOD",30
"83","SEVERE THUNDERSTORM WINDS",29
"84","AGRICULTURAL FREEZE",28.82
"85","HEAVY SNOW/HIGH WINDS & FLOOD",20
"86","Extreme Cold",20
"87","TSUNAMI",20
"88","HURRICANE OPAL",19
"89","SEVERE THUNDERSTORMS",17
"90","EXTREME WINDCHILL",17
"91","TROPICAL STORM JERRY",16
"92","DRY MICROBURST",15
"93","WINTER WEATHER",15
"94","HARD FREEZE",13.1
"95","WILD/FOREST FIRES",12
"96","Freeze",10.5
"97","SNOW",10
"98","HURRICANE OPAL/HIGH WINDS",10
"99","HIGH WINDS HEAVY RAINS",10
"100","UNSEASONABLY WARM",10
"101","THUNDERSTORM WIND G60",10
"102","HAIL 100",10
"103","HAIL 075",10
"104","HAIL 125",10
"105","THUNDERSTORM WINDS G60",10
"106","HAIL 200",10
"107","GUSTY WIND",10
"108","UNSEASONAL RAIN",10
"109","TORNADO F0",7.2
"110","DROUGHT/EXCESSIVE HEAT",5.78
"111","WINDS",5.5
"112","Unseasonable Cold",5.1
"113","THUNDERSTORM WINDS LIGHTNING",5
"114","EXTREME HEAT",5
"115","STRONG WINDS",5
"116","WINTER STORM HIGH WINDS",5
"117","THUNDERSTORMS",5
"118","STORM SURGE",5
"119","COOL AND WET",5
"120","ICE JAM FLOODING",5
"121","SMALL STREAM FLOOD",5
"122","THUNDERSTORMS WIND",5
"123","RIVER FLOODING",5
"124","THUDERSTORM WINDS",5
"125","HVY RAIN",3
"126","THUNDERSTORM WIND.",3
"127","TORNADOES, TSTM WIND, HAIL",2.5
"128","GUSTNADO",1.55
"129","Heavy Rain/High Surf",1.5
"130","THUNDERSTORM",1
"131","THUNDERSTORMS WINDS",1
"132","TORNADOES",1
"133","GLAZE ICE",0.8
"134","SEVERE THUNDERSTORM",0.2
"135","HAIL/WIND",0.1
"136","COLD AIR TORNADO",0.05
"137","FREEZING RAIN",0
"138","ICE STORM/FLASH FLOOD",0
"139","SNOW/ICE",0
"140","RECORD COLD",0
"141","DENSE FOG",0
"142","RIP CURRENT",0
"143","THUNDERSTORM WINS",0
"144","FUNNEL CLOUD",0
"145","LIGHTING",0
"146","LIGHTNING AND HEAVY RAIN",0
"147","FUNNEL",0
"148","WALL CLOUD",0
"149","COLD",0
"150","HEAVY RAIN/LIGHTNING",0
"151","FLASH FLOODING/THUNDERSTORM WI",0
"152","WALL CLOUD/FUNNEL CLOUD",0
"153","WATERSPOUT",0
"154","HAIL 1.75)",0
"155","LIGHTNING/HEAVY RAIN",0
"156","BLIZZARD WEATHER",0
"157","WIND CHILL",0
"158","BREAKUP FLOODING",0
"159","HIGH WIND/BLIZZARD",0
"160","COASTAL FLOOD",0
"161","HIGH WIND AND HIGH TIDES",0
"162","HIGH WIND/BLIZZARD/FREEZING RA",0
"163","HIGH TIDES",0
"164","HIGH WIND AND HEAVY SNOW",0
"165","RECORD COLD AND HIGH WIND",0
"166","RECORD HIGH TEMPERATURE",0
"167","RECORD HIGH",0
"168","HIGH WIND/ BLIZZARD",0
"169","BLIZZARD/HIGH WIND",0
"170","HIGH WIND/LOW WIND CHILL",0
"171","HEAVY SNOW/HIGH",0
"172","RECORD LOW",0
"173","HIGH WINDS AND WIND CHILL",0
"174","HEAVY SNOW/HIGH WINDS/FREEZING",0
"175","LOW TEMPERATURE RECORD",0
"176","AVALANCHE",0
"177","MARINE MISHAP",0
"178","WIND CHILL/HIGH WIND",0
"179","HIGH WIND/WIND CHILL/BLIZZARD",0
"180","HIGH WIND/WIND CHILL",0
"181","HIGH WIND/HEAVY SNOW",0
"182","HIGH TEMPERATURE RECORD",0
"183","FLOOD WATCH/",0
"184","RECORD HIGH TEMPERATURES",0
"185","HIGH WIND/SEAS",0
"186","HIGH WINDS/HEAVY RAIN",0
"187","HIGH SEAS",0
"188","SEVERE TURBULENCE",0
"189","RECORD RAINFALL",0
"190","RECORD SNOWFALL",0
"191","RECORD WARMTH",0
"192","HEAVY SNOW/WIND",0
"193","APACHE COUNTY",0
"194","SLEET",0
"195","HAIL STORM",0
"196","FUNNEL CLOUDS",0
"197","FLASH FLOODS",0
"198","DUST DEVIL",0
"199","THUNDERSTORM WINDS/FUNNEL CLOU",0
"200","WINTER STORM/HIGH WIND",0
"201","WINTER STORM/HIGH WINDS",0
"202","FLOODING/HEAVY RAIN",0
"203","SNOW AND WIND",0
"204","HEAVY SURF COASTAL FLOODING",0
"205","HEAVY SURF",0
"206","HEAVY PRECIPATATION",0
"207","HIGH SURF",0
"208","BLOWING DUST",0
"209","URBAN/SMALL",0
"210","WILD FIRES",0
"211","HIGH",0
"212","URBAN/SMALL FLOODING",0
"213","WATER SPOUT",0
"214","HIGH WINDS DUST STORM",0
"215","LOCAL FLOOD",0
"216","MUDSLIDES",0
"217","RAINSTORM",0
"218","DRY MICROBURST 61",0
"219","FLASH FLOOD WINDS",0
"220","URBAN/SMALL STREAM FLOODING",0
"221","MICROBURST",0
"222","HIGH WIND DAMAGE",0
"223","STREAM FLOODING",0
"224","URBAN AND SMALL",0
"225","HEAVY SNOWPACK",0
"226","ICE",0
"227","FLASH FLOOD/",0
"228","DOWNBURST",0
"229","GUSTNADO AND",0
"230","FLOOD/RAIN/WIND",0
"231","WET MICROBURST",0
"232","DOWNBURST WINDS",0
"233","DRY MICROBURST WINDS",0
"234","DRY MIRCOBURST WINDS",0
"235","DRY MICROBURST 53",0
"236","SMALL STREAM URBAN FLOOD",0
"237","MICROBURST WINDS",0
"238","HIGH WINDS 57",0
"239","DRY MICROBURST 50",0
"240","HIGH WINDS 66",0
"241","HIGH WINDS 76",0
"242","HIGH WINDS 63",0
"243","HIGH WINDS 67",0
"244","BLIZZARD/HEAVY SNOW",0
"245","HEAVY SNOW/HIGH WINDS",0
"246","BLOWING SNOW",0
"247","HIGH WINDS 82",0
"248","HIGH WINDS 80",0
"249","HIGH WINDS 58",0
"250","FREEZING DRIZZLE",0
"251","LIGHTNING THUNDERSTORM WINDSS",0
"252","DRY MICROBURST 58",0
"253","HAIL 75",0
"254","HIGH WINDS 73",0
"255","HIGH WINDS 55",0
"256","LIGHT SNOW AND SLEET",0
"257","DRY MICROBURST 84",0
"258","THUNDERSTORM WINDS 60",0
"259","HEAVY RAIN/FLOODING",0
"260","TORNADOS",0
"261","GLAZE",0
"262","RECORD HEAT",0
"263","FIRST SNOW",0
"264","FREEZING RAIN AND SLEET",0
"265","UNSEASONABLY DRY",0
"266","UNSEASONABLY WET",0
"267","WINTRY MIX",0
"268","EXTREME/RECORD COLD",0
"269","RIP CURRENTS HEAVY SURF",0
"270","SLEET/RAIN/SNOW",0
"271","NORMAL PRECIPITATION",0
"272","HIGH WINDS/FLOODING",0
"273","DRY",0
"274","RAIN/SNOW",0
"275","SNOW/RAIN/SLEET",0
"276","WATERSPOUT/TORNADO",0
"277","WATERSPOUTS",0
"278","WATERSPOUT TORNADO",0
"279","URBAN/SMALL STREAM FLOOD",0
"280","WATERSPOUT-TORNADO",0
"281","WATERSPOUT-",0
"282","TROPICAL STORM ALBERTO",0
"283","LIGHTNING THUNDERSTORM WINDS",0
"284","WAYTERSPOUT",0
"285","MINOR FLOODING",0
"286","LIGHTNING INJURY",0
"287","URBAN/SMALL STREAM  FLOOD",0
"288","LIGHTNING AND THUNDERSTORM WIN",0
"289","THUNDERSTORM WINDS53",0
"290","URBAN AND SMALL STREAM FLOOD",0
"291","URBAN AND SMALL STREAM",0
"292","THUNDERSTORM WINDS 13",0
"293","HEAVY SNOW/HIGH WIND",0
"294","SMALL STREAM FLOODING",0
"295","MUD SLIDE",0
"296","LIGNTNING",0
"297","FREEZING RAIN/SNOW",0
"298","HIGH WINDS/",0
"299","THUNDERSNOW",0
"300","EXTREME WIND CHILLS",0
"301","HEAVY RAIN/SNOW",0
"302","SMALL STREAM AND URBAN FLOODIN",0
"303","SMALL STREAM/URBAN FLOOD",0
"304","SNOW/SLEET/FREEZING RAIN",0
"305","SEVERE COLD",0
"306","COLD WAVE",0
"307","EARLY SNOW",0
"308","SMALL STREAM AND URBAN FLOOD",0
"309","HIGH  WINDS",0
"310","RURAL FLOOD",0
"311","SMALL STREAM AND",0
"312","MUD SLIDES",0
"313","HAIL 80",0
"314","EXTREME WIND CHILL",0
"315","GRADIENT WINDS",0
"316","HEAVY SNOW/BLOWING SNOW",0
"317","SLEET/ICE STORM",0
"318","THUNDERSTORM WINDS URBAN FLOOD",0
"319","THUNDERSTORM WINDS SMALL STREA",0
"320","ROTATING WALL CLOUD",0
"321","LARGE WALL CLOUD",0
"322","COLD AIR FUNNEL",0
"323","COLD AIR FUNNELS",0
"324","BLOWING SNOW- EXTREME WIND CHI",0
"325","SNOW AND HEAVY SNOW",0
"326","GROUND BLIZZARD",0
"327","MAJOR FLOOD",0
"328","SNOW/HEAVY SNOW",0
"329","FREEZING RAIN/SLEET",0
"330","SNOW- HIGH WIND- WIND CHILL",0
"331","STREET FLOOD",0
"332","FOG",0
"333","THUNDERSTORM WINDS 2",0
"334","FUNNEL CLOUD/HAIL",0
"335","ICE/SNOW",0
"336","TSTM WIND 51",0
"337","TSTM WIND 50",0
"338","TSTM WIND 52",0
"339","TSTM WIND 55",0
"340","HEAVY SNOW/BLIZZARD",0
"341","THUNDERSTORM WINDS 61",0
"342","HAIL 0.75",0
"343","THUNDERSTORM DAMAGE",0
"344","THUNDERTORM WINDS",0
"345","HAIL 1.00",0
"346","SNOW AND ICE",0
"347","WIND STORM",0
"348","SNOWSTORM",0
"349","GRASS FIRES",0
"350","LAKE FLOOD",0
"351","PROLONG COLD",0
"352","HAIL 1.75",0
"353","THUNDERSTORMW 50",0
"354","WIND/HAIL",0
"355","SNOW AND ICE STORM",0
"356","URBAN AND SMALL STREAM FLOODIN",0
"357","THUNDERSTORM  WINDS",0
"358","HEAVY SNOW/SLEET",0
"359","TUNDERSTORM WIND",0
"360","THUNDERTSORM WIND",0
"361","THUNDERSTORM WINDS/ HAIL",0
"362","THUNDERSTORM WIND/LIGHTNING",0
"363","HEAVY RAIN/SEVERE WEATHER",0
"364","THUNDESTORM WINDS",0
"365","WATERSPOUT/ TORNADO",0
"366","LIGHTNING.",0
"367","WARM DRY CONDITIONS",0
"368","HURRICANE-GENERATED SWELLS",0
"369","HEAVY SNOW/ICE STORM",0
"370","RIVER AND STREAM FLOOD",0
"371","HIGH WIND 63",0
"372","COASTAL SURGE",0
"373","HEAVY SNOW AND ICE STORM",0
"374","MINOR FLOOD",0
"375","HIGH WINDS/COASTAL FLOOD",0
"376","SNOW/RAIN",0
"377","ICE FLOES",0
"378","HIGH WAVES",0
"379","SNOW SQUALLS",0
"380","SNOW SQUALL",0
"381","THUNDERSTORM WIND G50",0
"382","LIGHTNING FIRE",0
"383","BLIZZARD/FREEZING RAIN",0
"384","HEAVY LAKE SNOW",0
"385","HEAVY SNOW/FREEZING RAIN",0
"386","LAKE EFFECT SNOW",0
"387","HEAVY WET SNOW",0
"388","DUST DEVIL WATERSPOUT",0
"389","THUNDERSTORM WINDS/HEAVY RAIN",0
"390","THUNDERSTROM WINDS",0
"391","THUNDERSTORM WINDS      LE CEN",0
"392","HAIL 225",0
"393","BLIZZARD AND HEAVY SNOW",0
"394","HEAVY SNOW AND ICE",0
"395","ICE STORM AND SNOW",0
"396","HEAVY SNOW ANDBLOWING SNOW",0
"397","HEAVY SNOW/ICE",0
"398","BLIZZARD AND EXTREME WIND CHIL",0
"399","LOW WIND CHILL",0
"400","BLOWING SNOW & EXTREME WIND CH",0
"401","WATERSPOUT/",0
"402","URBAN/SMALL STREAM",0
"403","TORNADO F3",0
"404","FUNNEL CLOUD.",0
"405","TORNDAO",0
"406","HAIL 0.88",0
"407","FLOOD/RIVER FLOOD",0
"408","MUD SLIDES URBAN FLOODING",0
"409","TORNADO F1",0
"410","THUNDERSTORM WINDS G",0
"411","DEEP HAIL",0
"412","GLAZE/ICE STORM",0
"413","HEAVY SNOW/WINTER STORM",0
"414","AVALANCE",0
"415","BLIZZARD/WINTER STORM",0
"416","ICE JAM",0
"417","FROST\FREEZE",0
"418","THUNDERSTORM WINDS.",0
"419","HAIL 88",0
"420","HAIL 175",0
"421","THUNDERSTORM WIND G55",0
"422","THUNDERSTORM WINDS FUNNEL CLOU",0
"423","THUNDERSTORM WINDS 62",0
"424","RECORD HEAT WAVE",0
"425","HEAVY SNOW AND HIGH WINDS",0
"426","HAIL FLOODING",0
"427","THUNDERSTORM WINDS/FLASH FLOOD",0
"428","HIGH WIND 70",0
"429","WET SNOW",0
"430","HEAVY RAIN AND FLOOD",0
"431","LOCAL FLASH FLOOD",0
"432","THUNDERSTORM WINDS 53",0
"433","FLOOD/FLASH FLOODING",0
"434","TORNADO/WATERSPOUT",0
"435","RAIN AND WIND",0
"436","THUNDERSTORM WIND 59",0
"437","THUNDERSTORM WIND 52",0
"438","COASTAL/TIDAL FLOOD",0
"439","SNOW/ICE STORM",0
"440","BELOW NORMAL PRECIPITATION",0
"441","RIP CURRENTS/HEAVY SURF",0
"442","EXCESSIVE RAIN",0
"443","RECORD/EXCESSIVE HEAT",0
"444","HEAT WAVES",0
"445","LIGHT SNOW",0
"446","THUNDERSTORM WIND 69",0
"447","HAIL DAMAGE",0
"448","LIGHTNING DAMAGE",0
"449","RECORD TEMPERATURES",0
"450","LIGHTNING AND WINDS",0
"451","FOG AND COLD TEMPERATURES",0
"452","RECORD SNOW",0
"453","SNOW/COLD",0
"454","FLASH FLOOD FROM ICE JAMS",0
"455","TSTM WIND G58",0
"456","MUDSLIDE",0
"457","HEAVY SNOW SQUALLS",0
"458","HEAVY SNOW/SQUALLS",0
"459","HEAVY SNOW-SQUALLS",0
"460","ICY ROADS",0
"461","HEAVY MIX",0
"462","SNOW FREEZING RAIN",0
"463","LACK OF SNOW",0
"464","SNOW/SLEET",0
"465","SNOW/FREEZING RAIN",0
"466","SNOW DROUGHT",0
"467","THUNDERSTORMW WINDS",0
"468","THUNDERSTORM WIND 60 MPH",0
"469","THUNDERSTORM WIND 65MPH",0
"470","THUNDERSTORM WIND/ TREES",0
"471","THUNDERSTORM WIND/AWNING",0
"472","THUNDERSTORM WIND 98 MPH",0
"473","THUNDERSTORM WIND TREES",0
"474","TORRENTIAL RAIN",0
"475","TORNADO F2",0
"476","RIP CURRENTS",0
"477","HURRICANE EMILY",0
"478","HURRICANE GORDON",0
"479","THUNDERSTORM WIND 59 MPH",0
"480","THUNDERSTORM WINDS 63 MPH",0
"481","THUNDERSTORM WIND/ TREE",0
"482","THUNDERSTORM DAMAGE TO",0
"483","THUNDERSTORM WIND 65 MPH",0
"484","FLASH FLOOD - HEAVY RAIN",0
"485","FLASH FLOOD/ STREET",0
"486","THUNDERSTORM WIND 59 MPH.",0
"487","HEAVY SNOW   FREEZING RAIN",0
"488","DAM FAILURE",0
"489","HAIL 088",0
"490","THUNDERSTORM WINDSHAIL",0
"491","LIGHTNING  WAUSEON",0
"492","ICE AND SNOW",0
"493","RECORD COLD/FROST",0
"494","STORM FORCE WINDS",0
"495","FREEZING RAIN AND SNOW",0
"496","FREEZING RAIN SLEET AND",0
"497","SOUTHEAST",0
"498","HEAVY SNOW & ICE",0
"499","FREEZING DRIZZLE AND FREEZING",0
"500","THUNDERSTORM WINDS AND",0
"501","HAIL/ICY ROADS",0
"502","FLASH FLOOD/HEAVY RAIN",0
"503","HEAVY RAIN; URBAN FLOOD WINDS;",0
"504","HEAVY PRECIPITATION",0
"505","TSTM WIND DAMAGE",0
"506","HIGH WATER",0
"507","FLOOD FLASH",0
"508","RAIN/WIND",0
"509","THUNDERSTORM WINDS 50",0
"510","THUNDERSTORM WIND G52",0
"511","FLOOD FLOOD/FLASH",0
"512","THUNDERSTORM WINDS 52",0
"513","SNOW SHOWERS",0
"514","THUNDERSTORM WIND G51",0
"515","HEAVY SNOW/BLIZZARD/AVALANCHE",0
"516","RECORD SNOW/COLD",0
"517","WET WEATHER",0
"518","UNSEASONABLY WARM AND DRY",0
"519","FREEZING RAIN SLEET AND LIGHT",0
"520","RECORD/EXCESSIVE RAINFALL",0
"521","TIDAL FLOOD",0
"522","BEACH EROSIN",0
"523","THUNDERSTORM WIND G61",0
"524","FLOOD/FLASH",0
"525","LOW TEMPERATURE",0
"526","SLEET & FREEZING RAIN",0
"527","THUNDERESTORM WINDS",0
"528","THUNDERSTORM WINDS/FLOODING",0
"529","THUNDEERSTORM WINDS",0
"530","HIGHWAY FLOODING",0
"531","THUNDERSTORM W INDS",0
"532","HYPOTHERMIA",0
"533","FLASH FLOOD/ FLOOD",0
"534","THUNDERSTORM WIND 50",0
"535","THUNERSTORM WINDS",0
"536","HEAVY RAIN/MUDSLIDES/FLOOD",0
"537","MUD/ROCK SLIDE",0
"538","BEACH EROSION/COASTAL FLOOD",0
"539","COLD/WINDS",0
"540","SNOW/ BITTER COLD",0
"541","THUNDERSTORM WIND 56",0
"542","SNOW SLEET",0
"543","DRY HOT WEATHER",0
"544","COLD WEATHER",0
"545","RAPIDLY RISING WATER",0
"546","HAIL ALOFT",0
"547","EARLY FREEZE",0
"548","ICE/STRONG WINDS",0
"549","EXTREME WIND CHILL/BLOWING SNO",0
"550","SNOW/HIGH WINDS",0
"551","HIGH WINDS/SNOW",0
"552","EARLY FROST",0
"553","SNOWMELT FLOODING",0
"554","HEAVY SNOW AND STRONG WINDS",0
"555","SNOW ACCUMULATION",0
"556","BLOWING SNOW/EXTREME WIND CHIL",0
"557","SNOW/ ICE",0
"558","SNOW/BLOWING SNOW",0
"559","THUNDERSTORM WIND/HAIL",0
"560","HAIL 275",0
"561","HAIL 450",0
"562","FLASH FLOOODING",0
"563","EXCESSIVE RAINFALL",0
"564","THUNDERSTORMW",0
"565","HAILSTORM",0
"566","TSTM WINDS",0
"567","BEACH FLOOD",0
"568","HAILSTORMS",0
"569","TSTMW",0
"570","FUNNELS",0
"571","TSTM WIND 65)",0
"572","HEAVY RAINFALL",0
"573","HEAT/DROUGHT",0
"574","HEAT DROUGHT",0
"575","NEAR RECORD SNOW",0
"576","HIGH WIND AND SEAS",0
"577","THUNDERSTORMWINDS",0
"578","THUNDERSTORM WINDS HEAVY RAIN",0
"579","SLEET/SNOW",0
"580","EXCESSIVE",0
"581","SNOW/SLEET/RAIN",0
"582","HEAVY SEAS",0
"583","DUSTSTORM",0
"584","FLOOD & HEAVY RAIN",0
"585","?",0
"586","THUNDERSTROM WIND",0
"587","FLOOD/FLASHFLOOD",0
"588","SNOW AND COLD",0
"589","HOT PATTERN",0
"590","PROLONG COLD/SNOW",0
"591","BRUSH FIRES",0
"592","SNOW\COLD",0
"593","WINTER MIX",0
"594","EXCESSIVE PRECIPITATION",0
"595","SNOWFALL RECORD",0
"596","HOT/DRY PATTERN",0
"597","DRY PATTERN",0
"598","MILD/DRY PATTERN",0
"599","MILD PATTERN",0
"600","LANDSLIDES",0
"601","HEAVY SHOWERS",0
"602","HEAVY SNOW AND",0
"603","HIGH WIND 48",0
"604","LAKE-EFFECT SNOW",0
"605","BRUSH FIRE",0
"606","WATERSPOUT FUNNEL CLOUD",0
"607","URBAN SMALL STREAM FLOOD",0
"608","SAHARAN DUST",0
"609","HEAVY SHOWER",0
"610","URBAN FLOOD LANDSLIDE",0
"611","HEAVY SWELLS",0
"612","URBAN SMALL",0
"613","URBAN FLOODS",0
"614","SMALL STREAM",0
"615","HEAVY RAIN/URBAN FLOOD",0
"616","FLASH FLOOD/LANDSLIDE",0
"617","LANDSLIDE/URBAN FLOOD",0
"618","HEAVY RAIN/SMALL STREAM URBAN",0
"619","FLASH FLOOD LANDSLIDES",0
"620","Other",0
"621","Record dry month",0
"622","Temperature record",0
"623","Minor Flooding",0
"624","Ice jam flood (minor",0
"625","High Wind",0
"626","Tstm Wind",0
"627","ROUGH SURF",0
"628","Wind",0
"629","Heavy Surf",0
"630","Dust Devil",0
"631","Wind Damage",0
"632","Marine Accident",0
"633","Snow",0
"634","Snow Squalls",0
"635","Coastal Flooding",0
"636","Heavy Rain",0
"637","Strong Wind",0
"638","COASTAL STORM",0
"639","COASTALFLOOD",0
"640","Erosion/Cstl Flood",0
"641","Heavy Rain and Wind",0
"642","Light Snow/Flurries",0
"643","Wet Month",0
"644","Wet Year",0
"645","Tidal Flooding",0
"646","Beach Erosion",0
"647","Hot and Dry",0
"648","Flood/Flash Flood",0
"649","Icy Roads",0
"650","High Surf",0
"651","Thunderstorm Wind",0
"652","Rain Damage",0
"653","Wintry Mix",0
"654","blowing snow",0
"655","STREET FLOODING",0
"656","Record Cold",0
"657","Ice Fog",0
"658","Excessive Cold",0
"659","Torrential Rainfall",0
"660","Freezing Rain",0
"661","Landslump",0
"662","Late-season Snowfall",0
"663","Hurricane Edouard",0
"664","Coastal Storm",0
"665","Flood",0
"666","HEAVY RAIN/WIND",0
"667","TIDAL FLOODING",0
"668","Winter Weather",0
"669","Snow squalls",0
"670","Strong Winds",0
"671","Strong winds",0
"672","RECORD WARM TEMPS.",0
"673","Ice/Snow",0
"674","Mudslide",0
"675","Glaze",0
"676","Extended Cold",0
"677","Snow Accumulation",0
"678","Freezing Fog",0
"679","Drifting Snow",0
"680","Whirlwind",0
"681","Heavy snow shower",0
"682","Heavy rain",0
"683","LATE SNOW",0
"684","Record May Snow",0
"685","Record Winter Snow",0
"686","Heavy Precipitation",0
"687"," COASTAL FLOOD",0
"688","Record temperature",0
"689","Light snow",0
"690","Late Season Snowfall",0
"691","Gusty Wind",0
"692","small hail",0
"693","Light Snow",0
"694","MIXED PRECIP",0
"695","Black Ice",0
"696","Mudslides",0
"697","Gradient wind",0
"698","Snow and Ice",0
"699","Freezing Spray",0
"700","Summary Jan 17",0
"701","Summary of March 14",0
"702","Summary of March 23",0
"703","Summary of March 24",0
"704","Summary of April 3rd",0
"705","Summary of April 12",0
"706","Summary of April 13",0
"707","Summary of April 21",0
"708","Summary August 11",0
"709","Summary of April 27",0
"710","Summary of May 9-10",0
"711","Summary of May 10",0
"712","Summary of May 13",0
"713","Summary of May 14",0
"714","Summary of May 22 am",0
"715","Summary of May 22 pm",0
"716","Heatburst",0
"717","Summary of May 26 am",0
"718","Summary of May 26 pm",0
"719","Metro Storm, May 26",0
"720","Summary of May 31 am",0
"721","Summary of May 31 pm",0
"722","Summary of June 3",0
"723","Summary of June 4",0
"724","Summary June 5-6",0
"725","Summary June 6",0
"726","Summary of June 11",0
"727","Summary of June 12",0
"728","Summary of June 13",0
"729","Summary of June 15",0
"730","Summary of June 16",0
"731","Summary June 18-19",0
"732","Summary of June 23",0
"733","Summary of June 24",0
"734","Summary of June 30",0
"735","Summary of July 2",0
"736","Summary of July 3",0
"737","Summary of July 11",0
"738","Summary of July 22",0
"739","Summary July 23-24",0
"740","Summary of July 26",0
"741","Summary of July 29",0
"742","Summary of August 1",0
"743","Summary August 2-3",0
"744","Summary August 7",0
"745","Summary August 9",0
"746","Summary August 10",0
"747","Summary August 17",0
"748","Summary August 21",0
"749","Summary August 28",0
"750","Summary September 4",0
"751","Summary September 20",0
"752","Summary September 23",0
"753","Summary Sept. 25-26",0
"754","Summary: Oct. 20-21",0
"755","Summary: October 31",0
"756","Summary: Nov. 6-7",0
"757","Summary: Nov. 16",0
"758","Microburst",0
"759","wet micoburst",0
"760","Hail(0.75)",0
"761","Funnel Cloud",0
"762","Urban Flooding",0
"763","No Severe Weather",0
"764","Urban flood",0
"765","Urban Flood",0
"766","Cold",0
"767","Summary of May 22",0
"768","Summary of June 6",0
"769","Summary August 4",0
"770","Summary of June 10",0
"771","Summary of June 18",0
"772","Summary September 3",0
"773","Summary: Sept. 18",0
"774","Coastal Flood",0
"775","coastal flooding",0
"776","Small Hail",0
"777","Record Temperatures",0
"778","Light Snowfall",0
"779","Freezing Drizzle",0
"780","Gusty wind/rain",0
"781","GUSTY WIND/HVY RAIN",0
"782","Blowing Snow",0
"783","Early snowfall",0
"784","Monthly Snowfall",0
"785","Record Heat",0
"786","Seasonal Snowfall",0
"787","Monthly Rainfall",0
"788","Cold Temperature",0
"789","Sml Stream Fld",0
"790","Heat Wave",0
"791","MUDSLIDE/LANDSLIDE",0
"792","Saharan Dust",0
"793","Volcanic Ash",0
"794","Volcanic Ash Plume",0
"795","Thundersnow shower",0
"796","NONE",0
"797","COLD AND SNOW",0
"798","DAM BREAK",0
"799","TSTM WIND (G45)",0
"800","SLEET/FREEZING RAIN",0
"801","BLACK ICE",0
"802","BLOW-OUT TIDES",0
"803","UNSEASONABLY COOL",0
"804","TSTM HEAVY RAIN",0
"805","Gusty Winds",0
"806","TSTM WIND 40",0
"807","TSTM WIND 45",0
"808","TSTM WIND (41)",0
"809","TSTM WIND (G40)",0
"810","TSTM WND",0
"811","Wintry mix",0
"812"," TSTM WIND",0
"813","Frost",0
"814","RAIN (HEAVY)",0
"815","Record Warmth",0
"816","Prolong Cold",0
"817","Cold and Frost",0
"818","URBAN/SML STREAM FLDG",0
"819","STRONG WIND GUST",0
"820","LATE FREEZE",0
"821","BLOW-OUT TIDE",0
